Students,Emotion,Listening class,Mobile Usage,time and Date
student22,Happy,No,Yes,2025-12-22,21:55:57
person17,Happy,No,Yes,2025-12-22,21:55:57
person18,Fear,No,Yes,2025-12-22,21:55:59
person19,Happy,Yes,No,2025-12-22,21:56:05
student20,Angry,No,No,2025-12-22,21:56:09
student20,Happy,No,Yes,2025-12-22,21:56:17
person20,Happy,No,Yes,2025-12-22,21:56:19
student20,Happy,No,Yes,2025-12-22,21:56:20
student20,Angry,No,No,2025-12-22,21:56:23
student20,Happy,No,Yes,2025-12-22,21:56:26
person21,Happy,No,Yes,2025-12-22,21:56:30
student20,Angry,No,No,2025-12-22,21:56:32
person22,Angry,No,No,2025-12-22,21:56:34
student20,Happy,No,Yes,2025-12-22,21:56:36
student20,Happy,No,Yes,2025-12-22,21:56:38
student20,Angry,No,No,2025-12-22,21:56:39
person23,Happy,No,Yes,2025-12-22,21:56:43
student20,Happy,No,Yes,2025-12-22,21:56:45
student20,Happy,No,Yes,2025-12-22,21:57:43
student22,Happy,No,Yes,2025-12-22,21:57:46
student22,Happy,No,Yes,2025-12-22,21:57:48
student13,Happy,Yes,No,2025-12-22,21:57:51
student20,Happy,Yes,No,2025-12-22,21:57:54
student22,Happy,Yes,No,2025-12-22,21:57:56
person24,Angry,Yes,No,2025-12-22,21:57:58
student22,Angry,Yes,No,2025-12-22,21:57:59
person25,Happy,No,Yes,2025-12-22,21:58:01
student20,Happy,Yes,No,2025-12-22,21:58:10
student20,Happy,No,Yes,2025-12-22,21:58:13
student20,Happy,No,Yes,2025-12-22,21:58:17
student20,Happy,No,Yes,2025-12-22,21:58:19
student22,Happy,No,Yes,2025-12-22,21:58:21
student22,Happy,No,Yes,2025-12-22,21:58:23
student22,Happy,No,Yes,2025-12-22,21:58:25
person1,Sad,No,No,2025-12-22,23:06:21
student22,Sad,No,No,2025-12-22,23:06:23
student20,Sad,No,No,2025-12-22,23:06:27
person1,Sad,No,No,2025-12-22,23:06:29
student11,Sad,No,No,2025-12-22,23:06:31
student22,Sad,No,No,2025-12-22,23:06:37
student20,Sad,No,No,2025-12-22,23:06:40
person1,Sad,No,No,2025-12-23,07:04:12
student22,Sad,No,No,2025-12-23,07:04:12
person1,Sad,No,No,2025-12-23,07:04:18
person1,Sad,No,No,2025-12-23,07:04:24
person1,Fear,No,No,2025-12-23,07:04:30
student22,Angry,No,No,2025-12-23,07:04:32
person1,Sad,No,No,2025-12-23,07:23:01
person1,Sad,No,No,2025-12-23,07:23:19
person1,Sad,No,No,2025-12-23,07:23:29
person1,Sad,No,No,2025-12-23,07:23:39
person1,Sad,No,No,2025-12-23,07:23:45
person1,Sad,No,No,2025-12-23,07:23:53
person1,Sad,No,No,2025-12-23,07:23:59
person1,Sad,No,No,2025-12-23,07:24:20
student20,Sad,No,No,2025-12-23,07:24:26
person1,Sad,No,No,2025-12-23,07:38:24
person1,Sad,No,No,2025-12-23,07:38:30
person1,Sad,No,No,2025-12-23,07:38:36
person1,Sad,No,No,2025-12-23,07:38:42
student20,Sad,No,No,2025-12-23,07:38:48
person1,Angry,No,No,2025-12-23,07:38:50
person1,Sad,No,No,2025-12-23,07:39:30
person1,Sad,No,No,2025-12-23,07:39:35
person1,Sad,No,No,2025-12-23,07:39:41
person1,Angry,No,No,2025-12-23,07:39:47
student22,Sad,No,No,2025-12-23,07:39:52
person1,Sad,No,No,2025-12-23,07:39:58
person1,Angry,No,No,2025-12-23,07:40:04
person1,Sad,No,No,2025-12-23,07:40:10
student22,Sad,No,No,2025-12-23,07:40:14
person1,Sad,No,No,2025-12-23,07:40:16
person1,Sad,No,No,2025-12-23,07:40:22
student20,Angry,No,No,2025-12-23,07:40:25
person1,Sad,No,No,2025-12-23,07:40:28
person1,Sad,No,No,2025-12-23,07:40:35
student22,Sad,No,No,2025-12-23,07:40:38
person1,Sad,No,No,2025-12-23,09:04:05
person1,Sad,No,No,2025-12-23,09:04:22
student22,Sad,No,No,2025-12-23,09:05:35
person1,Sad,No,No,2025-12-23,09:05:43
student20,Sad,No,No,2025-12-23,09:07:31
student22,Sad,No,No,2025-12-23,09:07:33
student22,Sad,No,No,2025-12-23,09:07:43
person1,Sad,No,No,2025-12-23,09:07:45
person1,Sad,No,No,2025-12-23,09:07:51
student22,Sad,No,No,2025-12-23,09:07:54
student20,Sad,No,No,2025-12-23,09:07:57
person1,Angry,No,No,2025-12-23,09:08:01
